NULL,Family,Clone,Catalogue,Population Group,Parent Female,Parent Male,Predominant tuber skin color,Tuber skin secondary color,Distribution of secondary tuber skin color,Predominant tuber flesh color,Tuber flesh secondary color,Distribution of secondary flesh color,General tuber shape,Unusual tuber shape,Tuber shape depth of eyes,Late blight (LB),Potato virus Y (PVY),Tuber yield (Kg/plants),Dry matter (%),Chipping color,Adaptability,NULL,NULL
NULL,396247,15,Population B,B3C2,CIP392637.27,CIP392633.10,1,5,4,3,0,0,6,0,3,MR,NULL,0.76,21,2,TAB,NULL,NULL
NULL,396285,1,LTVR,LTVR,CIP393617.1 (TXY.11),104.12 LB,1,5,2,1,0,0,2,0,5,HS,ER,0.64,21,3,TB,NULL,NULL
NULL,397006,18,LTVR,LTVR,CIP389468.3 (92.119),88.052,1,0,0,2,0,0,6,0,3,HS,ER,0.9,19,4,TB,NULL,NULL
NULL,397012,20,Others,Others,CIP391846.5 (LR93.309),88.052,1,0,0,1,0,0,6,0,3,MS,R,NULL,20,2,NULL,NULL,NULL
NULL,397012,22,LTVR,LTVR,CIP391846.5 (LR93.309),88.052,1,0,0,2,0,0,6,0,3,S,ER,0.85,22,2,TB,NULL,NULL
NULL,397014,2,Others,Others,CIP392739.4 (92.062),88.108,2,0,0,1,0,0,2,0,3,R,R,NULL,22,2,NULL,NULL,NULL
NULL,397016,7,LTVR,LTVR,92.119,88.108,1,0,0,2,0,0,4,0,3,HS,R,0.81,22,2,TB,NULL,NULL
NULL,397029,21,LTVR,LTVR,92.118,92.187,1,0,0,2,0,0,2,0,3,S,ER,0.97,23,3,TB,NULL,NULL
NULL,397035,26,Others,Others,CIP392823.4 (LR93.120),92.187,2,0,0,1,0,0,6,0,3,S,R,NULL,22,3,NULL,NULL,NULL
NULL,397036,7,LTVR,LTVR,CIP392011.1 (LR93.160),CIP392745.7 (92.187),1,0,0,2,0,0,6,0,3,S,HS,1.53,17,5,TB,NULL,NULL
NULL,397039,51,LTVR,LTVR,CIP388615.22 (C91.640),CIP388972.22 (C89.315),1,0,0,1,0,0,6,0,3,S,ER,0.83,22,3,TB,NULL,NULL
NULL,397039,53,LTVR,LTVR,CIP388615.22 (C91.640),CIP388972.22 (C89.315),1,0,0,1,0,0,6,0,3,MS,ER,0.87,21,3,TB,NULL,NULL
NULL,397044,25,LTVR,LTVR,CIP388611.22 (C91.612),CIP391180.6 (C90.266),1,0,0,2,0,0,6,0,3,S,ER,0.67,17,4,TB,NULL,NULL
NULL,397055,2,LTVR,LTVR,88052,CIP392820.1 (C93.154),1,0,0,2,0,0,6,0,3,HS,ER,0.9,19,5,TB,NULL,NULL
NULL,397060,19,LTVR,LTVR,CIP392739.4 (92.062),CIP392820.1 (C93.154),2,0,0,4,0,0,7,0,3,MR,ER,0.74,21,3,TB,NULL,NULL
NULL,397065,2,LTVR,LTVR,CIP391180.6 (C90.266),CIP392820.1 (C93.154),1,0,0,2,0,0,6,0,3,S,R,1.09,21,3,TB,NULL,NULL
NULL,397065,28,LTVR,LTVR,CIP391180.6 (C90.266),CIP392820.1 (C93.154),1,0,0,2,0,0,6,0,3,HS,ER,1.13,21,2,TB,NULL,NULL
NULL,397067,2,LTVR,LTVR,CIP390663.8 (C91.628),CIP392820.1 (C93.154),1,0,0,2,0,0,6,0,3,S,S,0.85,25,3,TB,NULL,NULL
NULL,397069,11,LTVR,LTVR,CIP392797.22 (C92.140),CIP392820.1 (C93.154),1,0,0,4,0,0,6,0,3,S,R,0.67,20,4,TB,NULL,NULL
NULL,397069,5,LTVR,LTVR,CIP392797.22 (C92.140),CIP392820.1 (C93.154),6,0,0,4,6,2,7,0,3,HS,ER,1.08,21,3,TB,NULL,NULL
NULL,397073,15,Others,Others,CIP392823.4 (LR93.120),CIP392820.1 (C93.154),1,0,0,2,0,0,6,0,3,MR,HS,NULL,22,3,NULL,NULL,NULL
NULL,397073,7,LTVR,LTVR,CIP392823.4 (LR93.120),CIP392820.1 (C93.154),1,0,0,2,0,0,6,0,3,HS,ER,1.02,20,5,TB,NULL,NULL
NULL,397078,12,Others,Others,CIP391846.5 (LR93.309),CIP392820.1 (C93.154),2,0,0,1,0,0,6,0,3,R,ER,NULL,19,3,NULL,NULL,NULL
NULL,397079,26,LTVR,LTVR,CIP386768.10 (MARIA TAMBE脩A),CIP392820.1 (C93.154),1,0,0,2,0,0,6,0,3,S,S,0.97,23,5,TB,NULL,NULL
NULL,397079,6,LTVR,LTVR,CIP386768.10 (MARIA TAMBE脩A),CIP392820.1 (C93.154),1,0,0,2,0,0,6,0,3,S,S,1.07,22,4,TB,NULL,NULL
NULL,397098,12,LTVR,LTVR,CIP391533.1 (LR93.060),CIP391207.2 (LR93.050),1,0,0,2,0,0,6,0,3,S,ER,1.08,23,3,TB,NULL,NULL
NULL,397099,4,LTVR,LTVR,CIP392822.3 (LR93.073),CIP391207.2 (LR93.050),1,0,0,2,0,0,7,0,3,S,ER,0.7,20,4,TB,NULL,NULL
NULL,397100,9,LTVR,LTVR,CIP392823.4 (LR93.120),CIP391207.2 (LR93.050),1,0,0,2,0,0,6,0,3,HS,ER,0.75,17,4,TB,NULL,NULL
NULL,397196,3,LTVR,LTVR,CIP392797.22,CIP388611.22 (C91.612),6,0,0,2,0,0,6,0,3,MR,ER,1.03,23,3,TB,NULL,NULL
NULL,397196,8,LTVR,LTVR,CIP392797.22,CIP388611.22 (C91.612),6,0,0,4,0,0,7,0,3,HS,ER,0.76,20,3,TB,NULL,NULL
NULL,397197,9,LTVR,LTVR,CIP388615.22 (C91.640),CIP388972.22,1,0,0,1,0,0,6,0,3,HS,ER,0.87,21,3,TB,NULL,NULL
NULL,398017,53,LBHT-1,LBHT-1,CIP391002.6,CIP392639.31,1,0,0,2,0,0,6,0,3,R,ER,0.92,21,3,TI,NULL,NULL
NULL,398098,119,LBHT-1,LBHT-1,CIP393371.58,CIP392639.31,1,0,0,2,0,0,6,0,3,R,S,0.65,26,3,TI,NULL,NULL
NULL,398098,203,LBHT-1,LBHT-1,CIP393371.58,CIP392639.31,1,0,0,3,0,0,6,0,3,R,ER,0.84,19,4,TI,NULL,NULL
NULL,398098,204,LBHT-1,LBHT-1,CIP393371.58,CIP392639.31,1,5,1,4,0,0,6,0,3,R,ER,0.74,21,3,TI,NULL,NULL
NULL,398098,205,LBHT-1,LBHT-1,CIP393371.58,CIP392639.31,1,0,0,2,0,0,7,0,3,R,ER,0.73,21,4,TI,NULL,NULL
NULL,398098,231,LBHT-1,LBHT-1,CIP393371.58,CIP392639.31,1,0,0,2,0,0,6,0,3,R,ER,0.8,23,3,TI,NULL,NULL
NULL,398098,570,LBHT-1,LBHT-1,CIP393371.58,CIP392639.31,1,0,0,2,0,0,6,0,5,R,NULL,0.71,NULL,3,TI,NULL,NULL
NULL,398098,65,LBHT-1,LBHT-1,CIP393371.58,CIP392639.31,1,5,2,2,0,0,6,0,3,R,S,0.8,19,2,TI,NULL,NULL
NULL,398098,98,LBHT-1,LBHT-1,CIP393371.58,CIP392639.31,1,0,0,2,0,0,6,0,3,R,ER,0.56,21,4,TI,NULL,NULL
NULL,398180,144,LBHT-1,LBHT-1,CIP392657.171,CIP392633.64,1,0,0,3,0,0,6,0,3,R,S,0.61,19,3,TI,NULL,NULL
NULL,398180,289,LBHT-1,LBHT-1,CIP392657.171,CIP392633.64,1,0,0,3,0,0,6,0,3,R,S,0.71,23,3,TI,NULL,NULL
NULL,398180,292,LBHT-1,LBHT-1,CIP392657.171,CIP392633.64,1,0,0,2,0,0,6,0,3,R,S,0.84,NULL,NULL,TI,NULL,NULL
NULL,398190,200,LBHT-1,LBHT-1,CIP393077.54,CIP392639.2,1,5,2,2,0,0,6,0,3,R,S,0.66,20,3,TI,NULL,NULL
NULL,398190,404,LBHT-1,LBHT-1,CIP393077.54,CIP392639.2,1,0,0,2,0,0,6,0,3,R,S,0.63,23,1,TI,NULL,NULL
NULL,398190,571,LBHT-1,LBHT-1,CIP393077.54,CIP392639.2,1,0,0,2,0,0,6,0,3,R,S,0.64,20,4,TI,NULL,NULL
NULL,398190,605,LBHT-1,LBHT-1,CIP393077.54,CIP392639.2,1,5,2,2,0,0,6,0,3,R,S,0.67,21,3,TI,NULL,NULL
NULL,398190,615,LBHT-1,LBHT-1,CIP393077.54,CIP392639.2,1,0,0,2,0,0,7,0,3,R,S,0.54,24,2,TI,NULL,NULL
NULL,398190,735,LBHT-1,LBHT-1,CIP393077.54,CIP392639.2,1,5,2,2,0,0,6,0,5,R,S,0.62,21,3,TI,NULL,NULL
NULL,398190,89,LBHT-1,LBHT-1,CIP393077.54,CIP392639.2,1,0,0,2,0,0,7,0,3,R,S,0.7,21,2,TI,NULL,NULL
NULL,398192,213,LBHT-1,LBHT-1,CIP393077.54,CIP392633.54,1,5,2,2,0,0,7,0,3,R,S,0.71,22,2,TI,NULL,NULL
NULL,398192,41,LBHT-1,LBHT-1,CIP393077.54,CIP392633.54,1,0,0,2,0,0,6,0,3,R,S,0.95,20,3,TI,NULL,NULL
NULL,398192,553,LBHT-1,LBHT-1,CIP393077.54,CIP392633.54,1,5,4,2,0,0,6,0,3,R,S,0.45,20,3,TI,NULL,NULL
NULL,398192,592,LBHT-1,LBHT-1,CIP393077.54,CIP392633.54,1,0,0,2,0,0,7,0,3,R,S,0.61,21,4,TI,NULL,NULL
NULL,398193,158,LBHT-1,LBHT-1,CIP393077.54,CIP392633.64,1,5,2,2,0,0,6,0,3,R,S,0.47,20,3,TI,NULL,NULL
NULL,398193,511,LBHT-1,LBHT-1,CIP393077.54,CIP392633.64,1,0,0,4,0,0,7,0,3,R,S,0.8,21,1,TI,NULL,NULL
NULL,398193,553,LBHT-1,LBHT-1,CIP393077.54,CIP392633.64,1,5,1,2,0,0,6,0,3,R,S,0.76,20,3,TI,NULL,NULL
NULL,398193,650,LBHT-1,LBHT-1,CIP393077.54,CIP392633.64,1,0,0,2,0,0,6,0,3,R,NULL,0.88,21,3,TI,NULL,NULL
NULL,398201,510,LBHT-1,LBHT-1,CIP393242.50,CIP392633.64,5,0,0,2,0,0,6,0,3,R,NULL,1.16,20,5,TI,NULL,NULL
NULL,398203,244,LBHT-1,LBHT-1,CIP393280.82,CIP392633.64,6,0,0,2,0,0,6,0,3,R,S,0.97,20,2,TI,NULL,NULL
NULL,398203,5,LBHT-1,LBHT-1,CIP393280.82,CIP392633.64,6,0,0,2,0,0,6,0,3,R,S,0.84,13,5,TI,NULL,NULL
NULL,398203,509,LBHT-1,LBHT-1,CIP393280.82,CIP392633.64,6,0,0,4,0,0,6,0,3,R,S,0.47,NULL,NULL,TI,NULL,NULL
NULL,398208,219,LBHT-1,LBHT-1,CIP393371.58,CIP392633.64,1,0,0,2,0,0,6,0,3,R,ER,0.98,22,1,TI,NULL,NULL
NULL,398208,29,LBHT-1,LBHT-1,CIP393371.58,CIP392633.64,1,0,0,2,0,0,6,0,3,R,ER,0.72,22,3,TI,NULL,NULL
NULL,398208,33,LBHT-1,LBHT-1,CIP393371.58,CIP392633.64,1,0,0,2,0,0,6,0,3,R,S,0.81,21,5,TI,NULL,NULL
NULL,398208,505,LBHT-1,LBHT-1,CIP393371.58,CIP392633.64,1,0,0,3,0,0,6,0,3,R,ER,0.77,23,3,TI,NULL,NULL
NULL,398208,620,LBHT-1,LBHT-1,CIP393371.58,CIP392633.64,1,0,0,2,0,0,6,0,3,R,NULL,1.01,21,3,TI,NULL,NULL
NULL,398208,670,LBHT-1,LBHT-1,CIP393371.58,CIP392633.64,1,0,0,2,0,0,6,0,3,R,NULL,1.07,22,3,TI,NULL,NULL
NULL,398208,704,LBHT-1,LBHT-1,CIP393371.58,CIP392633.64,1,5,1,2,0,0,6,0,3,R,S,0.75,24,3,TI,NULL,NULL
NULL,399001,16,Population B,B1C5,CIP395259.2 (BIC4-039.2),CIP395255.3 (B1C4035.3),6,0,0,2,0,0,2,0,5,R,S,0.82,21,3,TA,NULL,NULL
NULL,399001,44,Population B,B1C5,CIP395259.2 (BIC4-039.2),CIP395255.3 (B1C4035.3),6,0,0,3,0,0,7,0,5,R,R,1.33,22,3,TA,NULL,NULL
NULL,399001,53,Population B,B1C5,CIP395259.2 (BIC4-039.2),CIP395255.3 (B1C4035.3),6,0,0,2,0,0,6,0,3,R,R,1.1,21,2,TA,NULL,NULL
NULL,399002,38,Population B,B1C5,CIP395262.2 (BIC4-042.2),CIP395292.3 (B1C4072.3),6,0,0,4,0,0,2,0,5,R,R,1,22,2,TA,NULL,NULL
NULL,399002,42,Population B,B1C5,CIP395262.2 (BIC4-042.2),CIP395292.3 (B1C4072.3),6,0,0,5,0,0,6,0,3,R,R,1.27,26,2,TA,NULL,NULL
NULL,399002,52,Population B,B1C5,CIP395262.2 (BIC4-042.2),CIP395292.3 (B1C4072.3),6,0,0,2,0,0,6,0,3,R,R,1.28,24,3,TA,NULL,NULL
NULL,399002,57,Population B,B1C5,CIP395262.2 (BIC4-042.2),CIP395292.3 (B1C4072.3),6,0,0,5,0,0,6,0,5,R,R,1.19,24,1,TA,NULL,NULL
NULL,399002,7,Population B,B1C5,CIP395262.2 (BIC4-042.2),CIP395292.3 (B1C4072.3),6,0,0,4,0,0,6,0,3,R,R,0.89,25,3,TA,NULL,NULL
NULL,399003,9,Population B,B1C5,CIP395266.3 (BIC4-046.3),CIP395272.2 (B1C4025.2),1,8,1,2,0,0,7,0,3,R,S,1.6,24,4,TA,NULL,NULL
NULL,399004,19,Population B,B1C5,CIP395309.7 (BIC4-089.7),CIP395255.3 (B1C4035.3),6,0,0,3,0,0,6,0,3,R,R,1.19,22,2,TA,NULL,NULL
NULL,399048,39,Population B,B1C5,CIP395272.2,CIP395257.6,6,0,0,5,0,0,2,0,3,MR,R,1.1,20,3,TA,NULL,NULL
NULL,399049,14,Population B,B1C5,CIP395262.2 (B1C4042.2),CIP395273.1 (B1C4053.1),8,0,0,2,0,0,6,0,3,R,R,1.07,23,3,TA,NULL,NULL
NULL,399049,16,Population B,B1C5,CIP395262.2 (B1C4042.2),CIP395273.1 (B1C4053.1),8,0,0,4,0,0,6,0,3,R,R,1.07,23,3,TA,NULL,NULL
NULL,399049,27,Population B,B1C5,CIP395262.2 (B1C4042.2),CIP395273.1 (B1C4053.1),6,0,0,3,0,0,6,0,3,R,R,1.02,23,2,TA,NULL,NULL
NULL,399050,3,Population B,B1C5,CIP395257.2,CIP395300.6,6,0,0,2,0,0,6,0,3,R,R,0.92,21,4,TA,NULL,NULL
NULL,399051,1,Population B,B1C5,CIP395273.2,CIP395257.6,6,0,0,4,0,0,6,1,3,R,R,1.4,21,3,TA,NULL,NULL
NULL,399051,10,Population B,B1C5,CIP395273.2,CIP395257.6,8,0,0,2,8,3,6,0,5,R,R,1.02,22,3,TA,NULL,NULL
NULL,399051,9,Population B,B1C5,CIP395273.2,CIP395257.6,6,0,0,2,0,0,6,0,5,R,S,1.36,19,1,TA,NULL,NULL
NULL,399052,3,Population B,B1C5,CIP395296.2,CIP395292.3,1,5,1,2,0,0,7,0,3,R,S,1.27,25,4,TA,NULL,NULL
NULL,399053,11,Population B,B1C5,CIP395230.1,CIP395322.11,6,0,0,3,0,0,7,1,3,R,R,1.07,22,4,TA,NULL,NULL
NULL,399053,12,Population B,B1C5,CIP395230.1,CIP395322.11,6,0,0,2,0,0,6,0,3,R,R,1.2,23,4,TA,NULL,NULL
NULL,399053,15,Population B,B1C5,CIP395230.1,CIP395322.11,5,0,0,2,0,0,6,0,3,R,R,1.31,22,4,TA,NULL,NULL
NULL,399053,7,Population B,B1C5,CIP395230.1,CIP395322.11,6,0,0,3,0,0,6,0,3,R,NULL,1.61,22,3,TA,NULL,NULL
NULL,399054,1,Population B,B1C5,CIP395230.1,CIP395299.3,6,0,0,2,0,0,6,0,5,R,R,1.57,22,2,TA,NULL,NULL
NULL,399054,16,Population B,B1C5,CIP395230.1,CIP395299.3,5,0,0,3,0,0,7,0,3,R,R,1.1,23,2,TA,NULL,NULL
NULL,399058,12,Population B,B1C5,CIP395274.1,CIP395319.2,1,0,0,3,0,0,6,0,3,R,S,1.83,19,4,TA,NULL,NULL
NULL,399062,108,Population B,B1C5,CIP395285.5,CIP395282.3,8,0,0,1,0,0,7,0,3,R,R,1.33,25,1,TA,NULL,NULL
NULL,399062,115,Population B,B1C5,CIP395285.5,CIP395282.3,6,0,0,3,0,0,6,0,3,R,S,1.39,25,1,TA,NULL,NULL
NULL,399062,119,Population B,B1C5,CIP395285.5,CIP395282.3,6,0,0,3,6,3,7,0,3,R,R,1.25,24,1,TA,NULL,NULL
NULL,399064,12,Population B,B1C5,CIP395272.2,CIP395233.8,1,5,1,3,0,0,6,0,5,R,S,1.61,24,3,TA,NULL,NULL
NULL,399064,3,Population B,B1C5,CIP395272.2,CIP395233.8,6,0,0,3,0,0,7,0,5,R,S,1.13,20,2,TA,NULL,NULL
NULL,399067,14,Population B,B1C5,CIP395257.2,CIP395271.6,6,0,0,2,0,0,6,0,3,R,S,1.12,23,5,TA,NULL,NULL
NULL,399067,22,Population B,B1C5,CIP395257.2,CIP395271.6,5,0,0,2,0,0,7,0,3,R,R,0.99,24,3,TA,NULL,NULL
NULL,399071,17,Population B,B1C5,CIP395230.1 (B1C4010.1),CIP395235.8 (B1C4015.8),6,0,0,4,0,0,6,1,5,R,R,1.12,22,1,TA,NULL,NULL
NULL,399072,11,Population B,B1C5,CIP395259.2,CIP395271.6,6,0,0,2,0,0,6,0,3,R,S,1.32,18,5,TA,NULL,NULL
NULL,399072,2,Population B,B1C5,CIP395259.2,CIP395271.6,6,0,0,2,0,0,6,0,5,R,R,1.14,23,3,TA,NULL,NULL
NULL,399072,21,Population B,B1C5,CIP395259.2,CIP395271.6,5,0,0,2,0,0,6,0,3,R,R,1.31,22,4,TA,NULL,NULL
NULL,399072,28,Population B,B1C5,CIP395259.2,CIP395271.6,6,0,0,2,0,0,7,0,3,R,R,1.31,24,1,TA,NULL,NULL
NULL,399073,18,Population B,B1C5,CIP395262.2 (B1C4042.2),CIP395256.1 (B1C4036.1),6,0,0,2,0,0,7,0,3,R,R,1.12,24,3,TA,NULL,NULL
NULL,399073,23,Population B,B1C5,CIP395262.2 (B1C4042.2),CIP395256.1 (B1C4036.1),6,0,0,2,0,0,2,0,3,R,NULL,1.23,22,1,TA,NULL,NULL
NULL,399073,8,Population B,B1C5,CIP395262.2 (B1C4042.2),CIP395256.1 (B1C4036.1),8,0,0,2,0,0,6,0,3,R,R,1,24,1,TA,NULL,NULL
NULL,399073,9,Population B,B1C5,CIP395262.2 (B1C4042.2),CIP395256.1 (B1C4036.1),9,0,0,2,0,0,7,0,5,R,R,0.97,25,2,TA,NULL,NULL
NULL,399074,23,Population B,B1C5,CIP395262.2 (B1C4042.2),CIP395247.1 (B1C4027.1),5,0,0,2,0,0,7,0,3,R,R,1.31,22,2,TA,NULL,NULL
NULL,399074,32,Population B,B1C5,CIP395262.2 (B1C4042.2),CIP395247.1 (B1C4027.1),6,0,0,4,0,0,6,0,3,MR,R,1.18,22,3,TA,NULL,NULL
NULL,399075,20,Population B,B1C5,CIP395266.2 (B1C4046.2),CIP395282.3 (B1C4062.3),8,0,0,1,0,0,6,0,3,R,S,0.89,24,3,TA,NULL,NULL
NULL,399075,22,Population B,B1C5,CIP395266.2 (B1C4046.2),CIP395282.3 (B1C4062.3),2,0,0,4,0,0,7,0,3,R,S,1.05,23,2,TA,NULL,NULL
NULL,399075,26,Population B,B1C5,CIP395266.2 (B1C4046.2),CIP395282.3 (B1C4062.3),7,0,0,4,0,0,7,0,3,R,R,0.9,23,2,TA,NULL,NULL
NULL,399075,32,Population B,B1C5,CIP395266.2 (B1C4046.2),CIP395282.3 (B1C4062.3),8,0,0,1,0,0,7,0,3,R,R,1.03,23,1,TA,NULL,NULL
NULL,399075,6,Population B,B1C5,CIP395266.2 (B1C4046.2),CIP395282.3 (B1C4062.3),8,0,0,4,7,3,6,0,3,R,S,1.18,23,2,TA,NULL,NULL
NULL,399076,12,Population B,B1C5,CIP395266.2 (B1C4046.2),CIP395235.8 (B1C4015.8),6,0,0,2,0,0,6,0,3,R,R,1.3,23,2,TA,NULL,NULL
NULL,399076,16,Population B,B1C5,CIP395266.2 (B1C4046.2),CIP395235.8 (B1C4015.8),8,0,0,4,0,0,6,0,5,R,S,1.17,20,5,TA,NULL,NULL
NULL,399078,11,Population B,B1C5,CIP395266.3 (B1C4046.3),CIP395260.8 (B1C4040.8),7,0,0,3,0,0,6,0,5,R,R,1.27,20,4,TA,NULL,NULL
NULL,399079,22,Population B,B1C5,CIP395274.1,CIP395257.6,6,0,0,2,0,0,6,0,5,R,R,1.54,21,3,TA,NULL,NULL
NULL,399079,27,Population B,B1C5,CIP395274.1,CIP395257.6,8,0,0,3,0,0,2,0,3,R,R,1.3,22,4,TA,NULL,NULL
NULL,399079,28,Population B,B1C5,CIP395274.1,CIP395257.6,6,0,0,2,0,0,2,0,5,R,R,1.68,21,4,TA,NULL,NULL
NULL,399079,42,Population B,B1C5,CIP395274.1,CIP395257.6,1,5,4,2,0,0,6,0,5,R,R,1.03,24,2,TA,NULL,NULL
NULL,399083,4,Population B,B1C5,CIP395296.2 (B1C4076.2),CIP395247.1 (B1C4027.1),1,0,0,2,0,0,6,0,3,R,R,1.21,24,3,TA,NULL,NULL
NULL,399085,17,Population B,B1C5,CIP395296.2 (B1C4076.2),CIP395256.1 (B1C4036.1),8,0,0,2,0,0,6,0,3,R,S,1.15,22,4,TA,NULL,NULL
NULL,399090,48,Population B,B1C5,CIP395299.2 (B1C4079.2),CIP395256.1 (B1C4036.1),8,0,0,1,0,0,6,0,5,R,S,1.48,23,3,TA,NULL,NULL
NULL,399092,116,Population B,B1C5,CIP395311.1 (B1C4091.1),CIP395255.3 (B1C4035.3),6,0,0,2,0,0,6,0,5,MR,R,1.5,22,3,TA,NULL,NULL
NULL,399092,36,Population B,B1C5,CIP395311.1 (B1C4091.1),CIP395255.3 (B1C4035.3),5,0,0,2,0,0,6,0,5,MR,R,1.39,25,3,TA,NULL,NULL
NULL,399094,16,Population B,B1C5,CIP395322.3 (B1C4102.3),CIP395256.1 (B1C4036.1),6,0,0,2,0,0,7,0,3,MR,NULL,1.37,23,4,TA,NULL,NULL
NULL,399094,25,Population B,B1C5,CIP395322.3 (B1C4102.3),CIP395256.1 (B1C4036.1),8,0,0,1,0,0,6,0,3,R,R,1.43,22,4,TA,NULL,NULL
NULL,399101,1,LTVR,LTVR,CIP391213. 1,CIP388972.22,1,0,0,2,0,0,6,0,3,S,ER,1.25,22,2,TB,NULL,NULL
NULL,694474,16,Pre-breeding,Pre-breeding,4x-84.1,2x-5.26,6,0,0,2,0,0,6,0,3,R,R,1.12,23,3,TIA,NULL,NULL
NULL,694474,33,Pre-breeding,Pre-breeding,4x-84.1,2x-5.26,6,0,0,2,0,0,2,0,5,R,R,0.91,21,2,TI,NULL,NULL
NULL,308436,245,NULL,B3C3,CIP395111.13,CIP395011.2,1,0,0,2,0,0,5,0,3,R,聽,NULL,22.34,2,TIB,NULL,NULL
NULL,308436,84,NULL,B3C3,CIP395111.13,CIP395011.2,6,0,0,2,0,0,3,0,3,MR,聽,NULL,23.15,2,聽,NULL,NULL
NULL,308445,142,NULL,B3C3,CIP396004.225,CIP395011.2,6,0,0,2,0,0,6,0,3,MR,ER,NULL,21.34,3,聽,NULL,NULL
NULL,308452,253,NULL,B3C3,CIP396026.101,CIP395011.2,5,0,0,2,0,0,3,0,3,R,聽,NULL,19.46,3,TIB,NULL,NULL
NULL,308474,153,NULL,B3C3,CIP395037.107,CIP395096.7,6,1,0,2,0,0,3,0,3,MR,聽,NULL,21.55,2,TIB,NULL,NULL
NULL,308476,16,NULL,B3C3,CIP395077.12,CIP395011.2,6,0,0,2,0,0,3,0,3,MR,聽,NULL,19.88,2,聽,NULL,NULL
NULL,308478,59,NULL,B3C3,CIP395096.2,CIP396264.14,1,0,0,2,0,0,6,0,3,MR,聽,NULL,19.9,4,TIB,NULL,NULL
NULL,308480,287,NULL,B3C3,CIP395109.29,CIP395017.242,1,0,0,2,0,0,5,0,3,MR,聽,NULL,18.47,2,TIB,NULL,NULL
NULL,308480,298,NULL,B3C3,CIP395109.29,CIP395017.242,1,0,0,2,0,0,3,0,3,MR,聽,NULL,21.41,2,聽,NULL,NULL
NULL,308480,334,NULL,B3C3,CIP395109.29,CIP395017.242,1,0,0,2,0,0,6,0,3,MR,聽,NULL,19.58,1,TIB,NULL,NULL
NULL,308480,376,NULL,B3C3,CIP395109.29,CIP395017.242,1,0,0,2,0,0,6,0,3,MR,聽,NULL,20.35,4,聽,NULL,NULL
NULL,308482,163,NULL,B3C3,CIP395109.34,CIP396038.107,5,0,0,2,0,0,6,0,3,MR,ER,NULL,20,3,TIB,NULL,NULL
NULL,308482,318,NULL,B3C3,CIP395109.34,CIP396038.107,6,0,0,2,0,0,6,0,3,MR,ER,NULL,18.87,3,聽,NULL,NULL
NULL,308486,187,NULL,B3C3,CIP395112.32,CIP396012.288,1,0,0,2,0,0,2,0,3,MR,聽,NULL,21.41,2,TIB,NULL,NULL
NULL,308486,221,NULL,B3C3,CIP395112.32,CIP396012.288,8,1,0,2,0,0,6,0,3,R,ER,NULL,17.56,2,TIB,NULL,NULL
NULL,308486,314,NULL,B3C3,CIP395112.32,CIP396012.288,8,0,0,2,0,0,3,0,3,MR,ER,NULL,20.84,1,TIB,NULL,NULL
NULL,308486,328,NULL,B3C3,CIP395112.32,CIP396012.288,1,0,0,2,0,0,6,0,3,MR,ER,NULL,24.24,1,聽,NULL,NULL
NULL,308486,333,NULL,B3C3,CIP395112.32,CIP396012.288,1,0,0,2,0,0,6,0,3,R,聽,NULL,22.3,3,TIB,NULL,NULL
NULL,308486,355,NULL,B3C3,CIP395112.32,CIP396012.288,8,0,0,2,0,0,2,0,3,MR,ER,NULL,23.44,1,TIB,NULL,NULL
NULL,308487,157,NULL,B3C3,CIP395112.32,CIP396264.14,6,0,0,2,0,0,3,0,3,R,聽,NULL,21.01,2,TIB,NULL,NULL
NULL,308487,197,NULL,B3C3,CIP395112.32,CIP396264.14,6,0,0,2,0,0,6,0,3,MR,ER,NULL,18.45,3,TIB,NULL,NULL
NULL,308487,374,NULL,B3C3,CIP395112.32,CIP396264.14,1,0,0,2,0,0,6,0,3,MR,聽,NULL,21.89,2,聽,NULL,NULL
NULL,308487,390,NULL,B3C3,CIP395112.32,CIP396264.14,6,0,0,2,0,0,6,0,3,MR,ER,NULL,23.05,2,TIB,NULL,NULL
NULL,308488,198,NULL,B3C3,CIP395112.36,CIP396004.337,6,0,0,2,0,0,6,0,3,MR,聽,NULL,20.99,2,TIB,NULL,NULL
NULL,308488,213,NULL,B3C3,CIP395112.36,CIP396004.337,1,0,0,2,0,0,3,0,3,R,聽,NULL,18.88,2,聽,NULL,NULL
NULL,308488,92,NULL,B3C3,CIP395112.36,CIP396004.337,6,0,0,2,0,0,3,0,3,MR,聽,NULL,21.14,2,聽,NULL,NULL
NULL,308489,367,NULL,B3C3,CIP395112.36,CIP396029.205,1,0,0,2,6,0,6,0,3,MR,ER,NULL,20.79,2,TIB,NULL,NULL
NULL,308490,11,NULL,B3C3,CIP395112.36,CIP396263.8,1,0,0,2,0,0,6,0,3,R,聽,NULL,20.05,3,TIB,NULL,NULL
NULL,308490,307,NULL,B3C3,CIP395112.36,CIP396263.8,1,0,0,2,0,0,6,0,3,R,聽,NULL,19.01,3,聽,NULL,NULL
NULL,308494,211,NULL,B3C3,CIP395123.6,CIP396240.23,1,0,0,2,0,0,5,0,3,R,聽,NULL,20.26,2,聽,NULL,NULL
NULL,308495,227,NULL,B3C3,CIP395179.21,CIP395017.227,1,5,0,2,0,0,6,0,3,MR,聽,NULL,21.74,3,聽,NULL,NULL
